type,name,description,url
url,AVIS_WL_5_262_verintcloudservices_com,api,verintcloudservices.com
url,AVIS_WL_5_263_connect,api,connect
url,AVIS_WL_5_264_verintcloudservices,api,*verintcloudservices*
url,AVIS_WL_5_265_connect_aws,api,*connect.aws*
url,AVIS_WL_5_266_aws_amazon_com,api,aws.amazon.com
url,AVIS_WL_5_267_amazon,api,*amazon*
url,AVIS_WL_5_268_amazon_com,api,amazon.com
url,AVIS_WL_5_269_abgconnectproduction_my_connect_aws,api,abgconnectproduction.my.connect.aws
url,AVIS_WL_5_270_us-east-1_console_aws_amazon_com,api,us-east-1.console.aws.amazon.com
url,AVIS_WL_5_271_ap-northeast-1_console_aws_amazon_c,api,ap-northeast-1.console.aws.amazon.com
url,AVIS_WL_5_272_signin_aws_amazon_com,api,signin.aws.amazon.com
url,AVIS_WL_5_273_d-95672db261_awsapps_com,api,d-95672db261.awsapps.com
url,AVIS_WL_5_274transport_connect_ap-northeast-1_,api,*.transport.connect.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_275_ccp_hilton_com,api,ccp.hilton.com
url,AVIS_WL_5_276_-,api,-
url,AVIS_WL_5_277_10_80_199_193,api,10.80.199.193
url,AVIS_WL_5_278_d3h58onr8hrozw_cloudfront_net,api,d3h58onr8hrozw.cloudfront.net
url,AVIS_WL_5_279_rtc_connect-telecom_ap-northeast-1_,api,rtc.connect-telecom.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_280execute-api_ap-northeast-1_amazon,api,*.execute-api.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_281_participant_connect_ap-northeast-1_,api,participant.connect.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_282_18_182_96_6426,api,18.182.96.64/26
url,AVIS_WL_5_283_TurnNlb-3c6ddabcbeb821d8_elb_ap-nor,api,TurnNlb-3c6ddabcbeb821d8.elb.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_284_d13ljas036gz6c_cloudfront_net,api,d13ljas036gz6c.cloudfront.net
url,AVIS_WL_5_285_d1f0uslncy85vb_cloudfront_net,api,d1f0uslncy85vb.cloudfront.net
url,AVIS_WL_5_286_dd401jc05x2yk_cloudfront_net,api,dd401jc05x2yk.cloudfront.net
url,AVIS_WL_5_287_-,api,-
url,AVIS_WL_5_288_rtc_connect-telecom_us-east-1_amazo,api,rtc.connect-telecom.us-east-1.amazonaws.com
url,AVIS_WL_5_289execute-api_us-east-1_amazonaws_c,api,*.execute-api.us-east-1.amazonaws.com
url,AVIS_WL_5_290_participant_connect_us-east-1_amazo,api,participant.connect.us-east-1.amazonaws.com
url,AVIS_WL_5_291transport_connect_us-east-1_amazo,api,*.transport.connect.us-east-1.amazonaws.com
url,AVIS_WL_5_292_52_55_191_22427,api,52.55.191.224/27
url,AVIS_WL_5_293_18_233_213_12825,api,18.233.213.128/25
url,AVIS_WL_5_294_TurnNlb-d76454ac48d20c1e_elb_us-eas,api,TurnNlb-d76454ac48d20c1e.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_295my_connect_aws,api,*.my.connect.aws
url,AVIS_WL_5_296awsapps_com,api,.awsapps.com
url,AVIS_WL_5_297_abeconnectorproduction_my_connect_a,api,abeconnectorproduction.my.connect.aws/
url,AVIS_WL_5_298_symbeeconnect_com,api,symbeeconnect.com*
url,AVIS_WL_5_299_symbeeconnect_comsymbee-connectui,api,symbeeconnect.com/symbee-connect/ui/abgprod/prod
url,AVIS_WL_5_300_fs_apps_abg_com,api,fs.apps.abg.com
url,AVIS_WL_5_301_WebRTC_com,api,WebRTC.com
url,AVIS_WL_5_302_c_go-mpulse_net,api,c.go-mpulse.net
url,AVIS_WL_5_303_go-mpulse,api,*go-mpulse*
url,AVIS_WL_5_304_WebRTC,api,*WebRTC*
url,AVIS_WL_5_305_WebRTC,api,WebRTC
url,AVIS_WL_5_306_symbeeconnect_com,api,symbeeconnect.com*
url,AVIS_WL_5_307_amanzonaws_com,api,*amanzonaws.com
url,AVIS_WL_5_308_my_connect_aws,api,*my.connect.aws
url,AVIS_WL_5_309_awsapps_com,api,*awsapps.com
url,AVIS_WL_5_310_static_connect_aws,api,*static.connect.aws
url,AVIS_WL_5_311_cloudfront_net,api,*cloudfront.net
url,AVIS_WL_5_312_westus_cloudapp_azure_com,api,westus.cloudapp.azure.com
url,AVIS_WL_5_313_translate_gameffective_me,api,translate.gameffective.me
url,AVIS_WL_5_314_realtime_getbeamer_com,api,realtime.getbeamer.com
url,AVIS_WL_5_315_www_gstatic_com,api,www.gstatic.com
url,AVIS_WL_5_316_inference_location_live_net,api,inference.location.live.net
url,AVIS_WL_5_317_eastus_cloudapp_azure_com,api,eastus.cloudapp.azure.com
url,AVIS_WL_5_318_15_193_0_019,api,15.193.0.0/19
url,AVIS_WL_5_319_jqueryui_com,api,jqueryui.com
url,AVIS_WL_5_320_datatables_net,api,datatables.net
url,AVIS_WL_5_321_symbeeconnect_comfsfQvpHGQnDXh6Bx,api,symbeeconnect.com/fsfQvpH/GQnDXh6BxWh24ht/zhl6mHnG+FD5fApH4fxarGea/Nx262/exXiQNSvsKVsHyeWPv3blFktCXnocq/5rKxIucKSmvga2aT+NVcUpi8THn/afUxzNNvuc6r6TPvSsSieCpnlSfHPpXU6mqwwvhBp6U7byVIF5QEP6oO4Rmuotle+70uYFzcUt6A==
url,AVIS_WL_5_322_mths_bequoted-printable,api,mths.be/quoted-printable
url,AVIS_WL_5_323_mths_be,api,mths.be
url,AVIS_WL_5_324_161_178_14_27ABG_ReportsPagesFol,api,161.178.14.27/ABG_Reports/Pages/Folder.aspx
url,AVIS_WL_5_325_abccwebABCCWebABCC-TulsaNew20Tu,api,abccweb/ABCCWeb/ABCC-Tulsa/New%20Tulsa%Home.html
url,AVIS_WL_5_326_www_abgvoice_comxvrlogin_action,api,www.abgvoice.com/xvr/login.action
url,AVIS_WL_5_327_symbeeconnect_com,api,symbeeconnect.com
url,AVIS_WL_5_328_abgconnectproduction_my_connect_aws,api,abgconnectproduction.my.connect.aws
url,AVIS_WL_5_329_us-west-2_symbeeconnect_com,api,us-west-2.symbeeconnect.com
url,AVIS_WL_5_330_abgconnectdr1_my_connect_aws,api,abgconnectdr1.my.connect.aws
url,AVIS_WL_5_331_symbeereporting_com,api,symbeereporting.com
url,AVIS_WL_5_332_wfo_mt5_verintcloudservices_com,api,wfo.mt5.verintcloudservices.com
url,AVIS_WL_5_333_mgw_mt5_verintcloudservices_com,api,mgw.mt5.verintcloudservices.com
url,AVIS_WL_5_334_TurnNlb-d76454ac48d20c1e_elb_us-eas,api,TurnNlb-d76454ac48d20c1e.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_335_ec2-54-88-197-220_compute-1_amazona,api,ec2-54-88-197-220.compute-1.amazonaws.com
url,AVIS_WL_5_336_us-east-1_console_aws_amazon_com,api,us-east-1.console.aws.amazon.com
url,AVIS_WL_5_337_ap-northeast-1_console_aws_amazon_c,api,ap-northeast-1.console.aws.amazon.com
url,AVIS_WL_5_338_signin_aws_amazon_com,api,signin.aws.amazon.com
url,AVIS_WL_5_339_d-95672db261_awsapps_com,api,d-95672db261.awsapps.com
url,AVIS_WL_5_340transport_connect_ap-northeast-1_,api,*.transport.connect.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_341_10_80_199_193,api,10.80.199.193
url,AVIS_WL_5_342_d3h58onr8hrozw_cloudfront_net,api,d3h58onr8hrozw.cloudfront.net
url,AVIS_WL_5_343_rtc_connect-telecom_ap-northeast-1_,api,rtc.connect-telecom.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_344execute-api_ap-northeast-1_amazon,api,*.execute-api.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_345_participant_connect_ap-northeast-1_,api,participant.connect.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_346_turnNlb-3c6ddabcbeb821d8_elb_ap-nor,api,turnNlb-3c6ddabcbeb821d8.elb.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_347_d13ljas036gz6c_cloudfront_net,api,d13ljas036gz6c.cloudfront.net
url,AVIS_WL_5_348_d1f0uslncy85vb_cloudfront_net,api,d1f0uslncy85vb.cloudfront.net
url,AVIS_WL_5_349_dd401jc05x2yk_cloudfront_net,api,dd401jc05x2yk.cloudfront.net
url,AVIS_WL_5_350_rtc_connect-telecom_us-east-1_amazo,api,rtc.connect-telecom.us-east-1.amazonaws.com
url,AVIS_WL_5_351execute-api_us-east-1_amazonaws_c,api,*.execute-api.us-east-1.amazonaws.com
url,AVIS_WL_5_352_participant_connect_us-east-1_amazo,api,participant.connect.us-east-1.amazonaws.com
url,AVIS_WL_5_353transport_connect_us-east-1_amazo,api,*.transport.connect.us-east-1.amazonaws.com
url,AVIS_WL_5_354_TurnNlb-d76454ac48d20c1e_elb_us-eas,api,TurnNlb-d76454ac48d20c1e.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_355_dd401jc05x2yk_cloudfront_net,api,dd401jc05x2yk.cloudfront.net
url,AVIS_WL_5_356_d1f0uslncy85vb_cloudfront_net,api,d1f0uslncy85vb.cloudfront.net
url,AVIS_WL_5_357_d38fzyjx9jg8fj_cloudfront_net,api,d38fzyjx9jg8fj.cloudfront.net
url,AVIS_WL_5_358_d366s8lxuwna4d_cloudfront_net,api,d366s8lxuwna4d.cloudfront.net
url,AVIS_WL_5_359_d3h58onr8hrozw_cloudfront_net,api,d3h58onr8hrozw.cloudfront.net
url,AVIS_WL_5_360_d13ljas036gz6c_cloudfront_net,api,d13ljas036gz6c.cloudfront.net
url,AVIS_WL_5_361_d2g7up6vqvaq2o_cloudfront_net,api,d2g7up6vqvaq2o.cloudfront.net
url,AVIS_WL_5_362_d12o1dl1h4w0xc_cloudfront_net,api,d12o1dl1h4w0xc.cloudfront.net
url,AVIS_WL_5_363_d2190hliw27bb8_cloudfront_net,api,d2190hliw27bb8.cloudfront.net
url,AVIS_WL_5_364_d3mgrlqzmisce5_cloudfront_net,api,d3mgrlqzmisce5.cloudfront.net
url,AVIS_WL_5_365_d1n9s7btyr4f0n_cloudfront_net,api,d1n9s7btyr4f0n.cloudfront.net
url,AVIS_WL_5_366_d3tqoc05lsydd3_cloudfront_net,api,d3tqoc05lsydd3.cloudfront.net
url,AVIS_WL_5_367_dl32tyuy2mmv6_cloudfront_net,api,dl32tyuy2mmv6.cloudfront.net
url,AVIS_WL_5_368_d2p8ibh10q5exz_cloudfront_net,api,d2p8ibh10q5exz.cloudfront.net
url,AVIS_WL_5_369_d32i4gd7pg4909_cloudfront_net,api,d32i4gd7pg4909.cloudfront.net
url,AVIS_WL_5_370_d18af777lco7lp_cloudfront_net,api,d18af777lco7lp.cloudfront.net
url,AVIS_WL_5_371_d16q6638mh01s7_cloudfront_net,api,d16q6638mh01s7.cloudfront.net
url,AVIS_WL_5_372_d2c2t8mxjhq5z1_cloudfront_net,api,d2c2t8mxjhq5z1.cloudfront.net
url,AVIS_WL_5_373_d3qzmd7y07pz0i_cloudfront_net,api,d3qzmd7y07pz0i.cloudfront.net
url,AVIS_WL_5_374_dwcpoxuuza83q_cloudfront_net,api,dwcpoxuuza83q.cloudfront.net
url,AVIS_WL_5_375_d1whcm49570jjw_cloudfront_net,api,d1whcm49570jjw.cloudfront.net
url,AVIS_WL_5_376_d2wfbsypmqjmog_cloudfront_net,api,d2wfbsypmqjmog.cloudfront.net
url,AVIS_WL_5_377_s3-us-gov-east-1_amazonaws_comwarp,api,s3-us-gov-east-1.amazonaws.com/warp-drive-console-static-content-prod-osu/
url,AVIS_WL_5_378_s3-us-gov-west-1_amazonaws_comwarp,api,s3-us-gov-west-1.amazonaws.com/warp-drive-console-static-content-prod-pdt/
url,AVIS_WL_5_379_TurnNlb-8d79b4466d82ad0e_elb_us-wes,api,TurnNlb-8d79b4466d82ad0e.elb.us-west-2.amazonaws.com
url,AVIS_WL_5_380_TurnNlb-dbc4ebb71307fda2_elb_us-wes,api,TurnNlb-dbc4ebb71307fda2.elb.us-west-2.amazonaws.com
url,AVIS_WL_5_381_TurnNlb-d76454ac48d20c1e_elb_us-eas,api,TurnNlb-d76454ac48d20c1e.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_382_TurnNlb-31a7fe8a79c27929_elb_us-eas,api,TurnNlb-31a7fe8a79c27929.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_383_TurnNlb-7a9b8e750cec315a_elb_us-eas,api,TurnNlb-7a9b8e750cec315a.elb.us-east-1.amazonaws.com
url,AVIS_WL_5_384_TurnNlb-29b8f2824c2958b8_elb_af-sou,api,TurnNlb-29b8f2824c2958b8.elb.af-south-1.amazonaws.com
url,AVIS_WL_5_385_TurnNlb-3c6ddabcbeb821d8_elb_ap-nor,api,TurnNlb-3c6ddabcbeb821d8.elb.ap-northeast-1.amazonaws.com
url,AVIS_WL_5_386_TurnNlb-a2d59ac3f246f09a_elb_ap-nor,api,TurnNlb-a2d59ac3f246f09a.elb.ap-northeast-2.amazonaws.com
url,AVIS_WL_5_387_TurnNlb-261982506d86d300_elb_ap-sou,api,TurnNlb-261982506d86d300.elb.ap-southeast-1.amazonaws.com
url,AVIS_WL_5_388_TurnNlb-93f2de0c97c4316b_elb_ap-sou,api,TurnNlb-93f2de0c97c4316b.elb.ap-southeast-2.amazonaws.com
url,AVIS_WL_5_389_TurnNlb-b019de6142240b9f_elb_ca-cen,api,TurnNlb-b019de6142240b9f.elb.ca-central-1.amazonaws.com
url,AVIS_WL_5_390_TurnNlb-ea5316ebe2759cbc_elb_eu-cen,api,TurnNlb-ea5316ebe2759cbc.elb.eu-central-1.amazonaws.com
url,AVIS_WL_5_391_TurnNlb-1dc64a459ead57ea_elb_eu-wes,api,TurnNlb-1dc64a459ead57ea.elb.eu-west-2.amazonaws.com
url,AVIS_WL_5_392_password_tpnsr_com,api,password.tpnsr.com
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
url,,api,
